vmaskmovps [rsp], xmm1, xmm2 | Äâq.$
add [rsp], rcx | H$
vmaskmovps [rsp], xmm1, xmm2 | Äâq.$
vmaskmovpd [rsp], xmm1, xmm2 | Äâq/$
sub [rsp], rcx | H)$
vmaskmovpd [rsp], xmm1, xmm2 | Äâq/$
mul bx | f÷ã
imul bx | f÷ë
and [rsp], rcx | H!$
xor [rsp], rcx | H1$
shld rbx, rcx, cl | H¥Ë
movbe [rsp], rcx | H8ñ$
pcmpistrm xmm0, [rsp], 0x41 | f:b$A
stmxcsr [rsp] | ®$
pcmpistri xmm0, [rsp], 0x41 | f:c$A
call [rsp] | ÿ$
vdivpd xmm0, xmm1, [rsp] | Åñ^$
pause  | ó
dppd xmm0, [rsp], 0x41 | f:A$A
shrd rbx, rcx, cl | H­Ë
ldmxcsr [rsp] | ®$
dpps xmm0, xmm1, 0x41 | f:@ÁA
vzeroupper  | Åøw
mulx ebx, ecx, [rsp] | Äâsö$
vsqrtpd xmm0, [rsp] | ÅùQ$
vsqrtps xmm0, [rsp] | ÅøQ$
mfence  | ®ğ
